airport,latit,longit,code,value
Abilene Regional Airport,32.41132,-99.6819,ABI,94.88721805
Abraham Lincoln Capital Airport,39.84395,-89.67762,SPI,103.0936455
Adak Airport,51.87796,-176.64603,ADK,45.13043478
Akron-Canton Regional Airport,40.91631,-81.44247,CAK,75.45741325
Albany International Airport,42.74812,-73.80298,ALB,71.69765258
Albert J. Ellis Airport,34.82916,-77.61214,OAJ,76.56565657
Albuquerque International Sunport,35.04022,-106.60919,ABQ,54.32567917
Alexandria International Airport,31.32737,-92.54856,AEX,77.9403794
Appleton International Airport,44.25741,-88.51948,ATW,76.95409182
Arcata Airport,40.97812,-124.10862,ACV,77.34575087
Asheville Regional Airport,35.43619,-82.54181,AVL,75.6468144
Aspen-Pitkin County Airport,39.22316,-106.86885,ASE,68.01382887
Atlantic City International Airport,39.45758,-74.57717,ACY,174.4545455
Augusta Regional Airport,33.36996,-81.9645,AGS,75.75225225
Austin-Bergstrom International Airport,30.19453,-97.66987,AUS,59.02279863
Baltimore-Washington International Airport,39.1754,-76.6682,BWI,60.77209906
Bangor International Airport,44.80744,-68.82814,BGR,82.99082569
Baton Rouge Metropolitan Airport,30.53316,-91.14963,BTR,74.2424594
Bellingham International Airport,48.79275,-122.53753,BLI,69.5
Bemidji Regional Airport,47.50942,-94.93372,BJI,71.33333333
Bert Mooney Airport,45.9548,-112.49746,BTM,57.45454545
Bethel Airport,60.77978,-161.838,BET,48.71497585
Bill and Hillary Clinton National Airport,34.7294,-92.22425,LIT,67.96402375
Billings Logan International Airport,45.80766,-108.54286,BIL,62.7751938
Birmingham-Shuttlesworth International Airport,33.56294,-86.75355,BHM,65.09612443
Bishop International Airport,42.9655,-83.74346,FNT,68.45751634
Bismarck Municipal Airport,46.77411,-100.74672,BIS,57.60616438
Blue Grass Airport,38.03697,-84.60539,LEX,82.24262295
Bob Hope Airport,34.20062,-118.3585,BUR,53.77039848
Boise Airport,43.56444,-116.22278,BOI,64.80017264
Bozeman Yellowstone International Airport,45.7769,-111.15301,BZN,70.92880259
Bradley International Airport,41.93887,-72.68323,BDL,70.51016548
Brainerd Lakes Regional Airport,46.39786,-94.13723,BRD,69.52777778
Brownsville/South Padre Island International Airport,25.90683,-97.42586,BRO,62.48461538
Brunswick Golden Isles Airport,31.25903,-81.46631,BQK,75.66858534
Buffalo Niagara International Airport,42.94052,-78.73217,BUF,83.78221552
Capital Region International Airport,42.7787,-84.58736,LAN,83.77237049
Cedar City Regional Airport,37.70097,-113.09858,CDC,80.22222222
Central Illinois Regional Airport at Bloomington-Normal,40.47799,-88.91595,BMI,79.79143179
Central Wisconsin Airport,44.77762,-89.66678,CWA,83.56448203
Charleston International Airport/Charleston AFB,32.89865,-80.04051,CHS,69.3059789
Charlotte Douglas International Airport,35.21401,-80.94313,CLT,59.53988335
Charlottesville-Albemarle Airport,38.13864,-78.45286,CHO,78.7265625
Chattanooga Metropolitan Airport,35.03527,-85.20379,CHA,77.42211838
Cherry Capital Airport,44.74144,-85.58224,TVC,82.6981383
Chicago Midway International Airport,41.78598,-87.75242,MDW,60.67218663
Cincinnati/Northern Kentucky International Airport,39.04614,-84.66217,CVG,57.88227982
City of Colorado Springs Municipal Airport,38.80581,-104.70025,COS,65.38001708
Cleveland Hopkins International Airport,41.41089,-81.8494,CLE,66.3275523
Coastal Carolina Regional Airport,35.07297,-77.04294,EWN,73.24603175
Columbia Metropolitan Airport,33.93884,-81.11954,CAE,77.71358749
Columbus Metropolitan Airport,32.51633,-84.93886,CSG,68.13414634
Corpus Christi International Airport,27.77036,-97.50122,CRP,60.4838256
Cyril E. King Airport,18.33731,-64.97336,STT,65.45864662
Dallas Love Field,32.84711,-96.85177,DAL,50.35101106
Dallas/Fort Worth International Airport,32.89595,-97.0372,DFW,55.33043352
Dane County Regional Airport,43.13986,-89.33751,MSN,75.78484722
Daytona Beach International Airport,29.17992,-81.05806,DAB,75.11336717
Deadhorse Airport,70.19476,-148.46516,SCC,61.1
Del Norte County Airport,41.78016,-124.23653,CEC,81.18157182
Denver International Airport,39.85841,-104.667,DEN,55.36140457
Des Moines International Airport,41.53493,-93.66068,DSM,74.07978723
Destin-Fort Walton Beach Airport/Eglin AFB,30.48325,-86.5254,VPS,79.62041885
Detroit Metropolitan Airport,42.21206,-83.34884,DTW,60.20857738
Dillingham Airport,59.04541,-158.50334,DLG,36.70909091
Dothan Regional Airport,31.32134,-85.44963,DHN,74.82971014
Dubuque Regional Airport,42.40296,-90.70917,DBQ,71.7173913
Duluth International Airport,46.84209,-92.19365,DLH,69.41414141
Durango-La Plata County Airport,37.15152,-107.75377,DRO,67.81653747
Eagle County Regional Airport,39.64257,-106.9177,EGE,101.3138801
East Texas Regional Airport,32.38486,-94.71171,GGG,72.52066116
Easterwood Airport,30.58859,-96.36382,CLL,73.60714286
El Paso International Airport,31.80667,-106.37781,ELP,53.69258721
Elko Regional Airport,40.82493,-115.7917,EKO,60.21153846
Elmira/Corning Regional Airport,42.15991,-76.89144,ELM,78.55555556
Eppley Airfield,41.30252,-95.89417,OMA,69.54720482
Erie International Airport,42.08202,-80.17622,ERI,64.45251397
Eugene Airport,44.12326,-123.21869,EUG,74.14735336
Evansville Regional Airport,38.03799,-87.53063,EVV,72.36634845
Fairbanks International Airport,64.81368,-147.85967,FAI,56.54503817
Falls International Airport,48.56619,-93.40307,INL,15
Fayetteville Regional Airport,34.99147,-78.88,FAY,75.37336245
Flagstaff Pulliam Airport,35.13845,-111.67122,FLG,77.70224719
Fort Lauderdale-Hollywood International Airport,26.07258,-80.15275,FLL,67.59645669
Fort Smith Regional Airport,35.33659,-94.36744,FSM,75.23684211
Fort Wayne International Airport,40.97847,-85.19515,FWA,84.32976827
Fresno Yosemite International Airport,36.77619,-119.71814,FAT,63.78526316
Friedman Memorial Airport,43.50484,-114.29659,SUN,60.79661017
Gainesville Regional Airport,29.69006,-82.27178,GNV,88.56343284
Gen. Edward Lawrence Logan International Airport,42.36435,-71.00518,BOS,72.37505046
General Mitchell International Airport,42.94722,-87.89658,MKE,68.0876029
General Wayne A. Downing Peoria International Airport,40.66424,-89.69331,PIA,85.13018433
George Bush Intercontinental Airport,29.98047,-95.33972,IAH,60.08143882
Gerald R. Ford International Airport,42.88082,-85.52277,GRR,75.35378086
Gillette-Campbell County Airport,44.3489,-105.53936,GCC,63.67961165
Glacier Park International Airport,48.3114,-114.25507,FCA,80.82407407
Golden Triangle Regional Airport,33.45033,-88.59137,GTR,82.74172185
Grand Forks International Airport,47.94926,-97.17611,GFK,81.26950355
Grand Junction Regional Airport,39.12241,-108.52673,GJT,66.7244898
Great Falls International Airport,47.482,-111.37069,GTF,64.35031847
Greater Binghamton Airport,42.20848,-75.97961,BGM,85.66666667
Greater Rochester International Airport,43.11887,-77.67238,ROC,78.90187094
Green Bay-Austin Straubel International Airport,44.48507,-88.12959,GRB,80.79317697
Greenville-Spartanburg International Airport,34.89567,-82.21886,GSP,74.71264995
Gulfport-Biloxi International Airport,30.40728,-89.07009,GPT,73.01894238
Gunnison-Crested Butte Regional Airport,38.53396,-106.93318,GUC,87.2
Gustavus Airport,58.42438,-135.70738,GST,42.68421053
Harrisburg International Airport,40.1935,-76.7634,MDT,79.58924205
Hartsfield-Jackson Atlanta International Airport,33.64044,-84.42694,ATL,58.65141724
Hector International Airport,46.91935,-96.81499,FAR,77.64822695
Helena Regional Airport,46.60682,-111.98275,HLN,61.54658385
Henry E. Rohlsen Airport,17.70189,-64.79856,STX,57.14655172
Hilo International Airport,19.72026,-155.04847,ITO,45.32194481
Honolulu International Airport,21.31869,-157.92241,HNL,57.04363837
Houghton County Memorial Airport,47.16842,-88.48906,CMX,158.6923077
Huntsville International Airport,34.64045,-86.77311,HSV,67.26501767
Idaho Falls Regional Airport,43.51456,-112.07017,IDA,64.97590361
Indianapolis International Airport,39.71733,-86.29438,IND,66.61663317
Ithaca Tompkins Regional Airport,42.49103,-76.45844,ITH,56.5
Jack Brooks Regional Airport,29.95083,-94.02069,BPT,90.08333333
Jackson Hole Airport,43.60732,-110.73774,JAC,67.73692722
Jackson-Evers International Airport,32.31117,-90.07589,JAN,77.47439759
Jacksonville International Airport,30.49406,-81.68786,JAX,65.38695734
James M. Cox Dayton International Airport,39.90238,-84.21938,DAY,72.79001799
John F. Kennedy International Airport,40.63975,-73.77893,JFK,78.62283201
John Wayne Airport,33.67566,-117.86822,SNA,56.11612087
Juneau International Airport,58.35496,-134.57628,JNU,66.93292683
Kahului Airport,20.89865,-156.43046,OGG,61.03498871
Kalamazoo/Battle Creek International Airport,42.23488,-85.55206,AZO,79.91461412
Kansas City International Airport,39.29761,-94.71391,MCI,61.3758193
Ketchikan International Airport,55.35557,-131.71374,KTN,59.46679688
Key West International Airport,24.55611,-81.75956,EYW,62.92013889
Killeen-Fort Hood Regional Airport,31.0649,-97.8278,GRK,64.1007874
King Salmon Airport,58.6768,-156.64922,AKN,46.23076923
Kodiak Airport,57.74997,-152.49386,ADQ,49.41322314
Kona International Airport at Keahole,19.73877,-156.04563,KOA,59.75254503
La Crosse Regional Airport,43.87938,-91.25654,LSE,66.93055556
Lafayette Regional Airport,30.20528,-91.98766,LFT,77.94011142
LaGuardia Airport,40.77724,-73.87261,LGA,70.2242294
Lake Charles Regional Airport,30.1261,-93.2234,LCH,97.79090909
Laredo International Airport,27.54374,-99.46154,LRD,65.04333333
Lawton-Fort Sill Regional Airport,34.56771,-98.41664,LAW,69.12274368
Lehigh Valley International Airport,40.65236,-75.4404,ABE,82.22108346
Lewiston-Nez Perce County Airport,46.3745,-117.01539,LWS,77.34285714
Lihue Airport,21.97598,-159.33896,LIH,53.26678933
Lincoln Airport,40.85097,-96.75925,LNK,88.6692607
Long Beach Airport,33.81772,-118.15161,LGB,64.44914005
Long Island MacArthur Airport,40.79524,-73.10021,ISP,57.23828921
Los Angeles International Airport,33.94254,-118.40807,LAX,56.55616528
Louis Armstrong New Orleans International Airport,29.99339,-90.25803,MSY,61.52320675
Louisville International Airport,38.17439,-85.736,SDF,74.18650089
Lubbock Preston Smith International Airport,33.66364,-101.82278,LBB,56.349739
Luis Munoz Marín International Airport,18.43942,-66.00183,SJU,74.26128697
Magic Valley Regional Airport,42.4818,-114.48774,TWF,68
Manchester-Boston Regional Airport,42.93452,-71.43706,MHT,73.94800523
MBS International Airport,43.53291,-84.07965,MBS,88.50913242
McAllen-Miller International Airport,26.17583,-98.23861,MFE,71.34649123
McCarran International Airport,36.08036,-115.15233,LAS,57.09084252
McClellan-Palomar Airport,33.12723,-117.27873,CLD,46.80408163
McGhee Tyson Airport,35.81249,-83.99286,TYS,73.697515
Meadows Field,35.4336,-119.05677,BFL,65.38761468
Melbourne International Airport,28.10275,-80.64581,MLB,64.20899471
Memphis International Airport,35.04242,-89.97667,MEM,64.07126327
Mercedita Airport,18.0083,-66.56301,PSE,73.265625
Meridian Regional Airport,32.33313,-88.75121,MEI,76.35087719
Merle K. Smith Airport,60.49183,-145.47765,CDV,67.19393939
Miami International Airport,25.79325,-80.29056,MIA,64.64646084
Midland International Airport,31.94253,-102.20191,MAF,59.91129032
Minneapolis-Saint Paul International Airport,44.88055,-93.21692,MSP,57.7420651
Minot International Airport,48.25938,-101.28033,MOT,108.3404255
Missoula International Airport,46.91631,-114.09056,MSO,[phone]
Mobile Regional Airport,30.69142,-88.24283,MOB,66.83264887
Monroe Regional Airport,32.51087,-92.03769,MLU,72.52599388
Monterey Regional Airport,36.58698,-121.84295,MRY,66.18739496
Montgomery Regional Airport,32.30064,-86.39398,MGM,70.16952055
Montrose Regional Airport,38.50887,-107.89383,MTJ,65.40052356
Muskegon County Airport,43.16949,-86.23822,MKG,53.79365079
Myrtle Beach International Airport,33.67975,-78.92833,MYR,73.44245524
Nantucket Memorial Airport,41.25305,-70.06018,ACK,92.20289855
Nashville International Airport,36.12448,-86.67818,BNA,60.78009304
Natrona County International Airport,42.90836,-106.46447,CPR,60.36398467
Newark Liberty International Airport,40.6925,-74.16866,EWR,72.02004707
Newport News/Williamsburg International Airport,37.1319,-76.49299,PHF,70.51010587
Nome Airport,64.5122,-165.44525,OME,50.37362637
Norfolk International Airport,36.89461,-76.20122,ORF,71.40929535
Norman Y. Mineta San Jose International Airport,37.36186,-121.92901,SJC,53.59136213
Northwest Arkansas Regional Airport,36.28187,-94.30681,XNA,77.00619195
Oakland International Airport,37.72129,-122.22072,OAK,47.26556254
Ontario International Airport,34.056,-117.60119,ONT,52.67489464
Orlando International Airport,28.42889,-81.31603,MCO,63.81574697
Palm Beach International Airport,26.68316,-80.09559,PBI,70.47390355
Palm Springs International Airport,33.82922,-116.50625,PSP,59.8427283
Pellston Regional Airport of Emmet County,45.57093,-84.79672,PLN,115.8235294
Pensacola International Airport,30.47331,-87.18744,PNS,64.81950896
Petersburg James A. Johnson Airport,56.80165,-132.94528,PSG,65.80487805
Philadelphia International Airport,39.87195,-75.24114,PHL,72.53175837
Phoenix Sky Harbor International Airport,33.43417,-112.00806,PHX,52.43239146
Piedmont Triad International Airport,36.09775,-79.9373,GSO,72.60685663
Pittsburgh International Airport,40.49147,-80.23287,PIT,68.66977401
Pocatello Regional Airport,42.91131,-112.59586,PIH,66.88235294
Port Columbus International Airport,39.99799,-82.89188,CMH,70.34375
Portland International Airport,45.58872,-122.5975,PDX,58.38397753
Portland International Jetport,43.64617,-70.30875,PWM,83.11208791
Pueblo Memorial Airport,38.28909,-104.49657,PUB,74
Quad City International Airport,41.44853,-90.50754,MLI,78.01469606
Rafael Hernández Airport,18.49486,-67.12944,BQN,73
Raleigh-Durham International Airport,35.87764,-78.78747,RDU,67.19141409
Ralph Wien Memorial Airport,66.88468,-162.59855,OTZ,49.33701657
Rapid City Regional Airport,44.04532,-103.05737,RAP,61.01237624
Redding Municipal Airport,40.50898,-122.2934,RDD,80.13784461
Redmond Municipal Airport,44.25407,-121.14996,RDM,66.26708075
Reno/Tahoe International Airport,39.49858,-119.76806,RNO,56.76199512
Rhinelander-Oneida County Airport,45.63119,-89.46745,RHI,76.2
Richmond International Airport,37.50517,-77.31967,RIC,75.30138969
Rick Husband Amarillo International Airport,35.21937,-101.70593,AMA,61.59461967
Roanoke Regional Airport,37.32547,-79.97543,ROA,78.28878648
Rochester International Airport,43.90883,-92.49799,RST,70.2484472
Rock Springs-Sweetwater County Airport,41.59422,-109.06519,RKS,56.03246753
Rogue Valley International Airport,42.37423,-122.8735,MFR,76.60526316
Ronald Reagan Washington National Airport,38.85208,-77.03772,DCA,67.40502099
Roswell International Air Center,33.30156,-104.53056,ROW,66.73228346
Sacramento International Airport,38.69542,-121.59077,SMF,53.05669898
Salt Lake City International Airport,40.78839,-111.97777,SLC,56.27595967
San Angelo Regional Airport,31.35775,-100.49631,SJT,58.53896104
San Antonio International Airport,29.53369,-98.46978,SAT,59.34615385
San Diego International Airport,32.73356,-117.18966,SAN,55.39262243
San Francisco International Airport,37.619,-122.37484,SFO,65.09903686
San Luis Obispo County Regional Airport,35.23706,-120.64239,SBP,73.34236453
Santa Barbara Municipal Airport,34.42621,-119.84037,SBA,69.06399069
Santa Maria Public Airport,34.89925,-120.45758,SMX,56.15131579
Sarasota-Bradenton International Airport,27.39533,-82.55411,SRQ,70.56634866
Savannah/Hilton Head International Airport,32.12758,-81.20214,SAV,71.41909385
Sawyer International Airport,46.35364,-87.39536,MQT,100.0333333
Seattle-Tacoma International Airport,47.44898,-122.30931,SEA,55.58006302
Shreveport Regional Airport,32.44663,-93.8256,SHV,67.65962838
Sioux Falls Regional Airport,43.58135,-96.7417,FSD,84.21965898
Sioux Gateway Airport,42.4026,-96.38437,SUX,69.93333333
Sitka Rocky Gutierrez Airport,57.04714,-135.3616,SIT,69.59471366
South Bend International Airport,41.70895,-86.31847,SBN,83.49579832
Southwest Florida International Airport,26.53617,-81.75517,RSW,69.61933676
Southwest Georgia Regional Airport,31.53552,-84.19447,ABY,67.15566038
Southwest Oregon Regional Airport,43.41714,-124.24603,OTH,73.97005988
Spokane International Airport,47.61986,-117.53384,GEG,58.37943085
Springfield-Branson National Airport,37.24433,-93.38686,SGF,90.3788222
St. George Regional Airport,37.09058,-113.59306,SGU,55.19004525
St. Louis International Airport at Lambert Field,38.74769,-90.35999,STL,61.24951375
Stewart International Airport,41.50409,-74.10484,SWF,72.50900164
Syracuse Hancock International Airport,43.11119,-76.10631,SYR,75.94719195
Tallahassee International Airport,30.39653,-84.35033,TLH,66.74099099
Tampa International Airport,27.97547,-82.53325,TPA,62.53687386
Ted Stevens Anchorage International Airport,61.17432,-149.99619,ANC,53.3326226
Texarkana Regional Airport,33.45371,-93.99102,TXK,71.72077922
The Eastern Iowa Airport,41.88459,-91.71087,CID,77.06193626
Theodore Francis Green State Airport,41.724,-71.42822,PVD,71.88088719
Toledo Express Airport,41.58681,-83.80783,TOL,65.79012346
Tri-Cities Airport,46.26468,-119.11903,PSC,59.76870748
Tri-Cities Regional Airport,36.47521,-82.40742,TRI,74.90877193
Tucson International Airport,32.11608,-110.94103,TUS,57.15622162
Tulsa International Airport,36.19837,-95.88824,TUL,63.17517832
Tyler Pounds Regional Airport,32.35414,-95.40239,TYR,72.13017751
University of Illinois - Willard Airport,40.03925,-88.27806,CMI,83.72392638
University Park Airport,40.85121,-77.8463,SCE,84.55384615
Valley International Airport,26.22851,-97.65439,HRL,53.02550336
Waco Regional Airport,31.61129,-97.23052,ACT,59.94936709
Washington Dulles International Airport,38.94453,-77.45581,IAD,74.73656467
Waterloo Regional Airport,42.55708,-92.40034,ALO,120.4
Westchester County Airport,41.06696,-73.70757,HPN,76.45856634
Westerly State Airport,44.6884,-111.11764,WYS,52.66666667
Wichita Dwight D. Eisenhower National Airport,37.64996,-97.43305,ICT,73.13115488
Wichita Falls Municipal Airport/Sheppard AFB,33.9888,-98.49189,SPS,66.18848168
Wiley Post-Will Rogers Memorial Airport,71.28545,-156.766,BRW,51.5625
Wilkes-Barre/Scranton International Airport,41.33815,-75.72427,AVP,82.92290249
Will Rogers World Airport,35.39309,-97.60073,OKC,64.73971519
William P. Hobby Airport,29.64542,-95.27889,HOU,52.97605001
Wilmington International Airport,34.27061,-77.90256,ILM,67.63880126
Wrangell Airport,56.48433,-132.36982,WRG,62.6
Yakutat Airport,59.50336,-139.66023,YAK,68.98039216
Yampa Valley Airport,40.48118,-107.21766,HDN,87.06132075
Yeager Airport,38.37315,-81.59319,CRW,75.39483395
Yellowstone Regional Airport,44.52019,-109.0238,COD,74.546875
Yuma International Airport,32.65658,-114.60597,YUM,56.74550129
